stat_bytes,ceph01_ceph-osd.0.asok.txt,ceph01_ceph-osd.1.asok.txt,ceph01_ceph-osd.2.asok.txt,ceph01_ceph-osd.3.asok.txt,ceph01_ceph-osd.4.asok.txt,ceph01_ceph-osd.5.asok.txt,ceph01_ceph-osd.6.asok.txt,ceph01_ceph-osd.7.asok.txt,ceph02_ceph-osd.10.asok.txt,ceph02_ceph-osd.11.asok.txt,ceph02_ceph-osd.12.asok.txt,ceph02_ceph-osd.13.asok.txt,ceph02_ceph-osd.14.asok.txt,ceph02_ceph-osd.15.asok.txt,ceph02_ceph-osd.8.asok.txt,ceph02_ceph-osd.9.asok.txt,ceph03_ceph-osd.16.asok.txt,ceph03_ceph-osd.17.asok.txt,ceph03_ceph-osd.18.asok.txt,ceph03_ceph-osd.19.asok.txt,ceph03_ceph-osd.20.asok.txt,ceph03_ceph-osd.21.asok.txt,ceph03_ceph-osd.22.asok.txt,ceph03_ceph-osd.23.asok.txt,ceph04_ceph-osd.24.asok.txt,ceph04_ceph-osd.25.asok.txt,ceph04_ceph-osd.26.asok.txt,ceph04_ceph-osd.27.asok.txt,ceph04_ceph-osd.28.asok.txt,ceph04_ceph-osd.29.asok.txt,ceph04_ceph-osd.30.asok.txt,ceph04_ceph-osd.31.asok.txt
317,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
318,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
319,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
320,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
321,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
322,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
323,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
324,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
325,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
326,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
327,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
328,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
329,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
330,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
331,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
332,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
333,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
334,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
335,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
336,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
337,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
338,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
339,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
340,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
341,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
342,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
