op_rw_wait_pa_latency,ceph01_ceph-osd.0.asok.txt,ceph01_ceph-osd.1.asok.txt,ceph01_ceph-osd.2.asok.txt,ceph01_ceph-osd.3.asok.txt,ceph01_ceph-osd.4.asok.txt,ceph01_ceph-osd.5.asok.txt,ceph01_ceph-osd.6.asok.txt,ceph01_ceph-osd.7.asok.txt,ceph02_ceph-osd.10.asok.txt,ceph02_ceph-osd.11.asok.txt,ceph02_ceph-osd.12.asok.txt,ceph02_ceph-osd.13.asok.txt,ceph02_ceph-osd.14.asok.txt,ceph02_ceph-osd.15.asok.txt,ceph02_ceph-osd.8.asok.txt,ceph02_ceph-osd.9.asok.txt,ceph03_ceph-osd.16.asok.txt,ceph03_ceph-osd.17.asok.txt,ceph03_ceph-osd.18.asok.txt,ceph03_ceph-osd.19.asok.txt,ceph03_ceph-osd.20.asok.txt,ceph03_ceph-osd.21.asok.txt,ceph03_ceph-osd.22.asok.txt,ceph03_ceph-osd.23.asok.txt,ceph04_ceph-osd.24.asok.txt,ceph04_ceph-osd.25.asok.txt,ceph04_ceph-osd.26.asok.txt,ceph04_ceph-osd.27.asok.txt,ceph04_ceph-osd.28.asok.txt,ceph04_ceph-osd.29.asok.txt,ceph04_ceph-osd.30.asok.txt,ceph04_ceph-osd.31.asok.txt
0,0.035386,0.043841,0.048153,0.043857,0.03317,0.025566,0.042838,0.033266,0.032234,0.024677,0.021417,0.019183,0.049783,0.041615,0.01028,0.03773,0.103528,0.074816,0.012829,0.017154,0.019228,0.043327,0.035171,0.015411,0.060798,0.035343,0.038065,0.035297,0.050192,0.079583,0.086231,0.021065
1,0.201911,0.263299,0.27496,0.261444,0.264358,0.390989,0.355464,0.408949,0.075442,0.009936,0.142037,0.034621,0.091502,0.187486,0.01643,0.014033,0.254541,0.138557,0.035779,0.050496,0.051349,0.080599,0.078317,0.057345,0.248161,0.34283,0.060661,0.280441,0.305722,0.121071,0.13835,0.02983
2,0.059026,0.098421,0.409269,0.445926,0.468198,0.614387,0.150582,0.256015,0.03674,0.037444,0.150959,0.074495,0.024682,0.035816,0.10859,0.034206,0.323039,0.143801,0.029297,0.050574,0.029495,0.085933,0.047591,0.041626,0.714857,0.723259,0.491071,1.021507,0.717356,0.522777,0.531283,0.393939
3,0.626474,0.685,0.87976,0.848184,0.706734,0.790831,0.401176,0.550731,0.390416,0.360982,0.462113,0.470549,0.303478,0.359233,0.416855,0.316831,0.654385,0.423133,0.36183,0.370391,0.299925,0.463489,0.323081,0.351674,0.860542,0.871632,0.701629,1.098461,1.084528,0.914809,0.823872,0.774893
4,0.948268,1.052154,1.111231,1.058368,1.124053,1.193889,0.933869,1.144159,0.747355,0.661706,0.791807,0.781684,0.60442,0.749791,0.969227,0.878002,0.914755,0.652638,0.740073,0.741643,0.612199,0.760023,0.632567,0.717843,1.149748,1.209216,0.886202,1.19034,1.560434,1.431769,1.267275,1.246344
5,0.975906,1.184858,1.468303,1.416145,1.198281,1.347509,1.101468,1.389499,1.067569,0.940969,1.530164,1.468402,0.879714,1.012002,1.642036,1.411406,1.332781,0.907836,0.805899,0.842768,0.634074,0.807003,0.779019,0.901251,1.608246,1.748834,0.834187,1.229542,2.048458,1.944722,1.766561,1.791546
6,0.832173,1.077859,1.499882,1.460525,1.362705,1.536695,0.942991,1.335395,0.908174,0.856765,1.591263,1.506341,1.377009,1.59592,1.651746,1.346232,1.792199,1.278798,1.156451,1.212502,0.707117,0.88372,1.418472,1.439642,1.478905,1.67428,0.703268,1.110504,2.249536,2.113882,1.866475,1.908583
7,0.813444,1.09848,1.783841,1.749469,1.48383,1.815905,0.748007,1.232188,0.716258,0.70496,1.464701,1.379635,1.533486,1.875053,1.754157,1.257504,1.828089,1.127097,1.094071,1.104597,1.274801,1.446372,1.75136,1.875841,1.919425,2.234044,0.994025,1.49015,2.412358,2.250902,1.955886,1.995906
8,1.307664,1.694188,2.189818,2.033134,1.362957,1.711169,0.677254,1.180709,0.652727,0.675012,1.566012,1.472799,1.656588,1.977991,1.82159,1.34556,1.742416,1.025505,1.188142,1.226179,1.452372,1.634286,1.791348,1.89483,2.08014,2.476708,1.098389,1.606828,3.000008,2.832124,2.380913,2.402168
9,1.205966,1.6088,2.174105,2.072101,1.838475,2.216927,0.927535,1.460643,0.628944,0.601087,1.570001,1.467349,1.55742,2.000817,2.310839,1.691909,1.803478,1.095482,1.270844,1.241459,1.343969,1.552332,1.849181,2.008175,2.046542,2.485844,1.042332,1.529422,2.860005,2.699459,2.609704,2.638543
10,0.768066,1.407801,2.24908,2.086858,2.087172,2.467778,1.423689,2.036319,0.82754,0.740736,2.002389,1.973612,1.404299,1.868473,2.503368,2.011263,1.901328,1.05047,1.196921,1.061058,1.33496,1.528479,1.809051,2.005114,1.896667,2.320028,0.84295,1.513981,2.70294,2.493277,2.575388,2.60093
11,0.59277,1.193357,2.060653,1.867498,1.793267,2.338105,1.099404,1.855386,0.864704,0.778969,1.763172,1.659243,1.786352,2.578772,2.289688,1.564114,2.288956,1.191413,1.31574,1.270698,1.254189,1.400311,1.536777,1.8591,1.542698,2.172991,0.559708,1.199907,2.770761,2.485971,2.567578,2.602651
12,0.532552,1.099123,1.896273,1.690138,1.507987,2.050991,0.957366,1.693665,0.747497,0.68555,1.591011,1.446764,1.767509,2.475883,2.104851,1.40416,2.147445,1.007475,1.40271,1.409112,1.499463,1.680538,1.902255,2.173187,1.994145,2.663315,0.524128,1.161992,2.946974,2.566349,2.43297,2.421392
13,0.112643,0.912032,1.944461,1.57712,1.209835,1.818326,0.565872,1.401773,0.33373,0.295093,1.418781,1.26937,1.547636,2.248727,1.892788,1.233461,1.953245,0.817222,1.149875,1.164465,1.202018,1.517855,1.704049,1.988502,2.110281,2.809167,0.525388,1.424388,2.955908,2.837804,2.773276,2.74324
14,0.481687,1.023061,2.174555,1.887574,0.979456,1.84744,0.191929,1.121792,0.145597,0.128447,1.144234,0.947034,1.309046,2.273157,1.909938,0.986823,1.995462,0.462904,0.77569,0.806967,0.889743,1.264093,1.537026,1.905956,1.974129,2.764808,0.316673,1.196218,2.868621,2.762743,2.900931,2.896632
15,0.358802,0.971621,1.768455,1.42503,1.03973,1.864722,0.32688,1.387203,0.085606,0.053264,1.228064,0.916146,0.964632,1.881053,1.904043,1.257955,1.628422,0.257931,0.646753,0.581932,0.721845,0.995853,1.274264,1.562617,1.509895,2.409257,0.088669,1.01312,2.658307,2.346476,2.587154,2.661697
16,0.1256,0.763806,1.663309,1.251206,0.671939,1.743644,0.209996,1.426379,0.190048,0.179282,1.303752,1.145195,0.918536,1.881877,1.726323,0.877706,1.746354,0.290969,0.62189,0.360504,0.423306,0.742125,1.000487,1.387635,1.299364,2.268869,0.0759,0.723217,2.315703,2.061852,2.392757,2.472737
17,0.112425,0.720404,1.46116,1.095431,0.62724,1.642793,0.241379,1.347355,0.206691,0.231841,1.172778,0.995573,1.203804,2.171931,1.581562,0.770589,1.717932,0.391569,0.772269,0.601154,0.741614,1.095378,1.135248,1.427712,1.187845,2.181407,0.147454,0.659466,2.329753,1.935983,2.326262,2.414428
18,0.016203,0.361481,1.368373,0.841924,0.272286,1.437767,0.041928,1.175829,0.046529,0.063797,0.986635,0.705231,1.020658,1.960856,1.391586,0.51533,1.471675,0.129826,0.582983,0.350897,0.951243,1.238621,1.327008,1.625689,1.326001,2.22503,0.176904,0.500938,2.34183,2.167327,2.028631,2.083485
19,0.1578,0.151703,1.385534,0.921521,0.047538,1.015302,0.062616,0.73187,0.049938,0.057984,0.485581,0.169956,0.549425,1.871178,1.18749,0.126678,1.250854,0.060075,0.123487,0.056478,0.516266,0.917129,0.980027,1.471284,0.973253,2.327884,0.154291,0.425777,2.271077,2.172681,2.313824,2.423143
20,0.20798,0.289992,1.12247,0.72855,0.348442,1.030651,0.0596,0.499788,0.031761,0.033131,0.374819,0.038496,0.318304,1.521226,1.262652,0.247655,1.018396,0.034125,0.040061,0.029879,0.306716,0.681718,0.7131,1.108843,0.573156,2.065801,0.039394,0.267189,2.07898,1.870806,2.061685,2.304867
21,0.104545,0.094672,0.802877,0.233889,0.186859,0.94072,0.130039,0.426261,0.177115,0.187034,0.262203,0.410485,0.08031,1.185227,0.932195,0.093392,0.712268,0.047493,0.065091,0.034718,0.104955,0.327611,0.324736,0.793877,0.174366,1.721832,0.097614,0.103407,1.816067,1.49682,1.740739,1.966047
22,0.22047,0.19513,0.665436,0.249597,0.260814,0.79186,0.241306,0.426603,0.370746,0.446282,0.210067,0.511899,0.558483,1.256803,0.706166,0.214993,0.8315,0.583298,0.542198,0.43005,0.17641,0.191053,0.18982,0.513235,0.212556,1.579631,0.233624,0.274272,1.735385,1.303227,1.588739,1.918376
23,0.180617,0.196834,0.647647,0.199883,0.233725,0.881048,0.222419,0.493525,0.413978,0.521765,0.232259,0.615625,0.734854,1.526455,0.769272,0.213627,0.925259,0.577921,0.661516,0.681303,0.462055,0.487343,0.629849,0.875247,0.149773,1.482911,0.197335,0.258316,1.899968,1.681165,1.459231,1.742631
24,0.066024,0.092399,0.786931,0.121555,0.091849,0.66245,0.094025,0.259786,0.279416,0.314849,0.095973,0.395319,0.530049,1.586684,0.572406,0.117819,0.810072,0.401749,0.498462,0.574373,0.54656,0.595718,0.688594,1.072304,0.283,1.812356,0.114588,0.123242,1.759184,1.630972,1.483575,1.792022
25,0.29158,0.307043,0.431205,0.317777,0.042696,0.190188,0.0534,0.064581,0.051533,0.037574,0.053415,0.032377,0.067272,1.390907,0.14265,0.025772,0.482398,0.057741,0.072629,0.200735,0.161166,0.240364,0.281556,0.786599,0.062113,1.809809,0.080247,0.135171,1.521826,1.354021,1.699834,1.928225
26,0.171038,0.211236,0.169151,0.088461,0.212451,0.251693,0.141086,0.107855,0.019076,0.017587,0.147409,0.071047,0.030492,1.000382,0.24939,0.190962,0.286402,0.026012,0.01755,0.070995,0.040378,0.151342,0.107973,0.523643,0.01757,1.41864,0.014763,0.045887,1.147546,0.972116,1.369836,1.626878
27,0.095342,0.099342,0.0951,0.108472,0.103941,0.09939,0.230585,0.212048,0.39091,0.410291,0.099701,0.129428,0.0859,0.698813,0.082947,0.069762,0.057615,0.056226,0.057054,0.06709,0.06424,0.060548,0.047965,0.100086,0.074741,1.21013,0.081412,0.113046,0.824076,0.67534,1.22053,1.537545
28,0.078943,0.095214,0.111264,0.10417,0.107757,0.104832,0.171571,0.170298,0.294704,0.2948,0.146255,0.12265,0.492576,1.032279,0.114981,0.094296,0.368893,0.32878,0.478665,0.430623,0.104709,0.136255,0.108471,0.100771,0.081694,0.987264,0.08412,0.094815,0.876749,0.674144,1.070329,1.35277
29,0.136576,0.213659,0.224049,0.170628,0.160244,0.167862,0.195733,0.199638,0.312271,0.236412,0.170298,0.217762,0.563078,1.28846,0.214936,0.198232,0.360872,0.242719,0.504331,0.475736,0.385502,0.364,0.441852,0.440202,0.135097,0.931079,0.107146,0.185868,0.852423,0.867369,1.128601,1.404684
30,0.044952,0.126715,0.349268,0.318965,0.042154,0.092071,0.082151,0.118528,0.19306,0.131988,0.105001,0.133351,0.485528,1.248196,0.144302,0.100546,0.24444,0.131401,0.390924,0.350979,0.449602,0.561263,0.558192,0.611426,0.387682,1.381036,0.126159,0.20219,0.616326,0.647654,1.104816,1.34862
31,0.318292,0.308088,0.186487,0.289743,0.075481,0.099638,0.098864,0.100936,0.077812,0.087586,0.219124,0.073451,0.30203,1.136549,0.094524,0.072629,0.114638,0.059984,0.229718,0.179604,0.298632,0.404685,0.369521,0.500941,0.20718,1.314162,0.14983,0.268033,0.410534,0.439921,1.442425,1.65023
